========================================================================
cProfile — TernaryKWS keyword spotting inference (50 runs, batch=1)
Platform: Apple M4 MacBook Air, macOS 15 (Darwin 25.3.0)
Python 3.9.6, PyTorch 2.8.0, torch.no_grad(), CPU
========================================================================

         3964 function calls (3464 primitive calls) in 0.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   Ordered by: internal time
   List reduced from 31 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      150    0.012    0.000    0.012    0.000 {method 'clamp' of 'torch._C.TensorBase' objects}
      150    0.008    0.000    0.008    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
      150    0.005    0.000    0.005    0.000 {method 'sign' of 'torch._C.TensorBase' objects}
      150    0.004    0.000    0.004    0.000 {method 'abs' of 'torch._C.TensorBase' objects}
      150    0.004    0.000    0.004    0.000 {built-in method torch._C._nn.linear}
      100    0.003    0.000    0.003    0.000 {built-in method torch.batch_norm}
      150    0.002    0.000    0.031    0.000 <stdin>:6(ternarize)
      100    0.001    0.000    0.001    0.000 {built-in method torch.relu}
      150    0.000    0.000    0.036    0.000 <stdin>:8(forward)
     1050    0.000    0.000    0.000    0.000 /Users/manafalali/Library/Python/3.9/lib/python/site-packages/torch/nn/modules/module.py:1949(__getattr__)
      100    0.000    0.000    0.003    0.000 /Users/manafalali/Library/Python/3.9/lib/python/site-packages/torch/nn/modules/batchnorm.py:159(forward)
   300/50    0.000    0.000    0.041    0.001 /Users/manafalali/Library/Python/3.9/lib/python/site-packages/torch/nn/modules/module.py:1777(_call_impl)
       50    0.000    0.000    0.041    0.001 <stdin>:16(forward)
      100    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
   300/50    0.000    0.000    0.041    0.001 /Users/manafalali/Library/Python/3.9/lib/python/site-packages/torch/nn/modules/module.py:1769(_wrapped_call_impl)
      100    0.000    0.000    0.003    0.000 /Users/manafalali/Library/Python/3.9/lib/python/site-packages/torch/nn/functional.py:2786(batch_norm)
      300    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
      100    0.000    0.000    0.000    0.000 /Users/manafalali/Library/Python/3.9/lib/python/site-packages/torch/nn/modules/batchnorm.py:339(_check_input_dim)
      100    0.000    0.000    0.000    0.000 /Users/manafalali/Library/Python/3.9/lib/python/site-packages/torch/backends/__init__.py:38(__get__)
      100    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}


